CREATE           line 11 column 1-7 is RESERVADA 
,           line 471 column 25-26 is PUNTUACION 

'wright'           line 471 column 27-35 is STRING 

,           line 471 column 35-36 is PUNTUACION 

'Male'           line 471 column 37-43 is STRING 

,           line 471 column 43-44 is PUNTUACION 

'87e8b4b7718ffaa536003a9e7ac1f469'           line 471 column 45-79 is STRING 

,           line 471 column 79-80 is PUNTUACION 

1           line 471 column 81-82 is CONSTANTE_BOOLEANA 

)           line 471 column 82-83 is PUNTUACION 

,           line 471 column 83-84 is PUNTUACION 

(           line 472 column 1-2 is PUNTUACION 

446           line 472 column 2-5 is CONSTANTE_ENTERA 

,           line 472 column 5-6 is PUNTUACION 

'daniel63'           line 472 column 7-17 is STRING 

,           line 472 column 17-18 is PUNTUACION 

'james'           line 472 column 19-26 is STRING 

,           line 472 column 26-27 is PUNTUACION 

'brooks'           line 472 column 28-36 is STRING 

,           line 472 column 36-37 is PUNTUACION 

'Female'           line 472 column 38-46 is STRING 

,           line 472 column 46-47 is PUNTUACION 

'5831d06a0d574cc478cde2bb60cbccb0'           line 472 column 48-82 is STRING 

,           line 472 column 82-83 is PUNTUACION 

1           line 472 column 84-85 is CONSTANTE_BOOLEANA 

)           line 472 column 85-86 is PUNTUACION 

,           line 472 column 86-87 is PUNTUACION 

(           line 473 column 1-2 is PUNTUACION 

447           line 473 column 2-5 is CONSTANTE_ENTERA 

,           line 473 column 5-6 is PUNTUACION 

'ross37'           line 473 column 7-15 is STRING 

,           line 473 column 15-16 is PUNTUACION 

'bell'           line 473 column 17-23 is STRING 

,           line 473 column 23-24 is PUNTUACION 

'brooks'           line 473 column 25-33 is STRING 

,           line 473 column 33-34 is PUNTUACION 

'Female'           line 473 column 35-43 is STRING 

,           line 473 column 43-44 is PUNTUACION 

'80624be7b6a1b4072632b34e0ee85750'           line 473 column 45-79 is STRING 

,           line 473 column 79-80 is PUNTUACION 

1           line 473 column 81-82 is CONSTANTE_BOOLEANA 

)           line 473 column 82-83 is PUNTUACION 

,           line 473 column 83-84 is PUNTUACION 

(           line 474 column 1-2 is PUNTUACION 

448           line 474 column 2-5 is CONSTANTE_ENTERA 

,           line 474 column 5-6 is PUNTUACION 

'michael23'           line 474 column 7-18 is STRING 

,           line 474 column 18-19 is PUNTUACION 

'mike'           line 474 column 20-26 is STRING 

,           line 474 column 26-27 is PUNTUACION 

'morgan'           line 474 column 28-36 is STRING 

,           line 474 column 36-37 is PUNTUACION 

'Male'           line 474 column 38-44 is STRING 

,           line 474 column 44-45 is PUNTUACION 

'61c7e71d2397dd17b9936d6df1289cb9'           line 474 column 46-80 is STRING 

,           line 474 column 80-81 is PUNTUACION 

1           line 474 column 82-83 is CONSTANTE_BOOLEANA 

)           line 474 column 83-84 is PUNTUACION 

,           line 474 column 84-85 is PUNTUACION 

(           line 475 column 1-2 is PUNTUACION 

449           line 475 column 2-5 is CONSTANTE_ENTERA 

,           line 475 column 5-6 is PUNTUACION 

'mike48'           line 475 column 7-15 is STRING 

,           line 475 column 15-16 is PUNTUACION 

'mike'           line 475 column 17-23 is STRING 

,           line 475 column 23-24 is PUNTUACION 

'david'           line 475 column 25-32 is STRING 

,           line 475 column 32-33 is PUNTUACION 

'Male'           line 475 column 34-40 is STRING 

,           line 475 column 40-41 is PUNTUACION 

'4782c7ad3418491a6a3827a716c1ace1'           line 475 column 42-76 is STRING 

,           line 475 column 76-77 is PUNTUACION 

1           line 475 column 78-79 is CONSTANTE_BOOLEANA 

)           line 475 column 79-80 is PUNTUACION 

,           line 475 column 80-81 is PUNTUACION 

(           line 476 column 1-2 is PUNTUACION 

450           line 476 column 2-5 is CONSTANTE_ENTERA 

,           line 476 column 5-6 is PUNTUACION 

'david57'           line 476 column 7-16 is STRING 

,           line 476 column 16-17 is PUNTUACION 

'mike'           line 476 column 18-24 is STRING 

,           line 476 column 24-25 is PUNTUACION 

'sanders'           line 476 column 26-35 is STRING 

,           line 476 column 35-36 is PUNTUACION 

'Male'           line 476 column 37-43 is STRING 

,           line 476 column 43-44 is PUNTUACION 

'6af7f1260da41de43f3687d23de782b9'           line 476 column 45-79 is STRING 

,           line 476 column 79-80 is PUNTUACION 

1           line 476 column 81-82 is CONSTANTE_BOOLEANA 

)           line 476 column 82-83 is PUNTUACION 

,           line 476 column 83-84 is PUNTUACION 

(           line 477 column 1-2 is PUNTUACION 

451           line 477 column 2-5 is CONSTANTE_ENTERA 

,           line 477 column 5-6 is PUNTUACION 

'morris67'           line 477 column 7-17 is STRING 

,           line 477 column 17-18 is PUNTUACION 

'david'           line 477 column 19-26 is STRING 

,           line 477 column 26-27 is PUNTUACION 

'bell'           line 477 column 28-34 is STRING 

,           line 477 column 34-35 is PUNTUACION 

'Female'           line 477 column 36-44 is STRING 

,           line 477 column 44-45 is PUNTUACION 

'88e98e6e9ee4f5142f346872e51321f5'           line 477 column 46-80 is STRING 

,           line 477 column 80-81 is PUNTUACION 

1           line 477 column 82-83 is CONSTANTE_BOOLEANA 

)           line 477 column 83-84 is PUNTUACION 

,           line 477 column 84-85 is PUNTUACION 

(           line 478 column 1-2 is PUNTUACION 

452           line 478 column 2-5 is CONSTANTE_ENTERA 

,           line 478 column 5-6 is PUNTUACION 

'rogers49'           line 478 column 7-17 is STRING 

,           line 478 column 17-18 is PUNTUACION 

'jenny09'           line 478 column 19-28 is STRING 

,           line 478 column 28-29 is PUNTUACION 

'bell'           line 478 column 30-36 is STRING 

,           line 478 column 36-37 is PUNTUACION 

'Female'           line 478 column 38-46 is STRING 

,           line 478 column 46-47 is PUNTUACION 

'89d590df89e99a0e503c6ff81f11b22a'           line 478 column 48-82 is STRING 

,           line 478 column 82-83 is PUNTUACION 

1           line 478 column 84-85 is CONSTANTE_BOOLEANA 

)           line 478 column 85-86 is PUNTUACION 

,           line 478 column 86-87 is PUNTUACION 

(           line 479 column 1-2 is PUNTUACION 

453           line 479 column 2-5 is CONSTANTE_ENTERA 

,           line 479 column 5-6 is PUNTUACION 

'morris14'           line 479 column 7-17 is STRING 

,           line 479 column 17-18 is PUNTUACION 

'mark'           line 479 column 19-25 is STRING 

,           line 479 column 25-26 is PUNTUACION 

'rivera'           line 479 column 27-35 is STRING 

,           line 479 column 35-36 is PUNTUACION 

'Female'           line 479 column 37-45 is STRING 

,           line 479 column 45-46 is PUNTUACION 

'530ec73ac444d117a754cf40fccf0cc5'           line 479 column 47-81 is STRING 

,           line 479 column 81-82 is PUNTUACION 

1           line 479 column 83-84 is CONSTANTE_BOOLEANA 

)           line 479 column 84-85 is PUNTUACION 

,           line 479 column 85-86 is PUNTUACION 

(           line 480 column 1-2 is PUNTUACION 

454           line 480 column 2-5 is CONSTANTE_ENTERA 

,           line 480 column 5-6 is PUNTUACION 

'brooks74'           line 480 column 7-17 is STRING 

,           line 480 column 17-18 is PUNTUACION 

'mark'           line 480 column 19-25 is STRING 

,           line 480 column 25-26 is PUNTUACION 

'miller'           line 480 column 27-35 is STRING 

,           line 480 column 35-36 is PUNTUACION 

'Female'           line 480 column 37-45 is STRING 

,           line 480 column 45-46 is PUNTUACION 

'b7d7bd8ad5a68a5b4f1f24b87c12a0f2'           line 480 column 47-81 is STRING 

,           line 480 column 81-82 is PUNTUACION 

1           line 480 column 83-84 is CONSTANTE_BOOLEANA 

)           line 480 column 84-85 is PUNTUACION 

,           line 480 column 85-86 is PUNTUACION 

(           line 481 column 1-2 is PUNTUACION 

455           line 481 column 2-5 is CONSTANTE_ENTERA 

,           line 481 column 5-6 is PUNTUACION 

'mike71'           line 481 column 7-15 is STRING 

,           line 481 column 15-16 is PUNTUACION 

'brown'           line 481 column 17-24 is STRING 

,           line 481 column 24-25 is PUNTUACION 

'brown'           line 481 column 26-33 is STRING 

,           line 481 column 33-34 is PUNTUACION 

'Female'           line 481 column 35-43 is STRING 

,           line 481 column 43-44 is PUNTUACION 

'80f467ed9579d12835eeeb5166ac9028'           line 481 column 45-79 is STRING 

,           line 481 column 79-80 is PUNTUACION 

1           line 481 column 81-82 is CONSTANTE_BOOLEANA 

)           line 481 column 82-83 is PUNTUACION 

,           line 481 column 83-84 is PUNTUACION 

(           line 482 column 1-2 is PUNTUACION 

456           line 482 column 2-5 is CONSTANTE_ENTERA 

,           line 482 column 5-6 is PUNTUACION 

'mark18'           line 482 column 7-15 is STRING 

,           line 482 column 15-16 is PUNTUACION 

'miller'           line 482 column 17-25 is STRING 

,           line 482 column 25-26 is PUNTUACION 

'cooper'           line 482 column 27-35 is STRING 

,           line 482 column 35-36 is PUNTUACION 

'Female'           line 482 column 37-45 is STRING 

,           line 482 column 45-46 is PUNTUACION 

'b5ea87043f0c8767e9137efedff4f91d'           line 482 column 47-81 is STRING 

,           line 482 column 81-82 is PUNTUACION 

1           line 482 column 83-84 is CONSTANTE_BOOLEANA 

)           line 482 column 84-85 is PUNTUACION 

,           line 482 column 85-86 is PUNTUACION 

(           line 483 column 1-2 is PUNTUACION 

457           line 483 column 2-5 is CONSTANTE_ENTERA 

,           line 483 column 5-6 is PUNTUACION 

'mark9'           line 483 column 7-14 is STRING 

,           line 483 column 14-15 is PUNTUACION 

'ross'           line 483 column 16-22 is STRING 

,           line 483 column 22-23 is PUNTUACION 

'miller'           line 483 column 24-32 is STRING 

,           line 483 column 32-33 is PUNTUACION 

'Male'           line 483 column 34-40 is STRING 

,           line 483 column 40-41 is PUNTUACION 

'50d5d07be6e93b6538c5de35a1294a7c'           line 483 column 42-76 is STRING 

,           line 483 column 76-77 is PUNTUACION 

1           line 483 column 78-79 is CONSTANTE_BOOLEANA 

)           line 483 column 79-80 is PUNTUACION 

,           line 483 column 80-81 is PUNTUACION 

(           line 484 column 1-2 is PUNTUACION 

458           line 484 column 2-5 is CONSTANTE_ENTERA 

,           line 484 column 5-6 is PUNTUACION 

'brooks21'           line 484 column 7-17 is STRING 

,           line 484 column 17-18 is PUNTUACION 

'john'           line 484 column 19-25 is STRING 

,           line 484 column 25-26 is PUNTUACION 

'jenny09'           line 484 column 27-36 is STRING 

,           line 484 column 36-37 is PUNTUACION 

'Male'           line 484 column 38-44 is STRING 

,           line 484 column 44-45 is PUNTUACION 

'7eaedec3a9c322efbc5e67ee6c957e15'           line 484 column 46-80 is STRING 

,           line 484 column 80-81 is PUNTUACION 

1           line 484 column 82-83 is CONSTANTE_BOOLEANA 

)           line 484 column 83-84 is PUNTUACION 

,           line 484 column 84-85 is PUNTUACION 

(           line 485 column 1-2 is PUNTUACION 

459           line 485 column 2-5 is CONSTANTE_ENTERA 

,           line 485 column 5-6 is PUNTUACION 

'bell4'           line 485 column 7-14 is STRING 

,           line 485 column 14-15 is PUNTUACION 

'michael'           line 485 column 16-25 is STRING 

,           line 485 column 25-26 is PUNTUACION 

'miller'           line 485 column 27-35 is STRING 

,           line 485 column 35-36 is PUNTUACION 

'Male'           line 485 column 37-43 is STRING 

,           line 485 column 43-44 is PUNTUACION 

'40e90db13ab31c7efd64228034182c2e'           line 485 column 45-79 is STRING 

,           line 485 column 79-80 is PUNTUACION 

1           line 485 column 81-82 is CONSTANTE_BOOLEANA 

)           line 485 column 82-83 is PUNTUACION 

,           line 485 column 83-84 is PUNTUACION 

(           line 486 column 1-2 is PUNTUACION 

460           line 486 column 2-5 is CONSTANTE_ENTERA 

,           line 486 column 5-6 is PUNTUACION 

'brown17'           line 486 column 7-16 is STRING 

,           line 486 column 16-17 is PUNTUACION 

'chrishaydon'           line 486 column 18-31 is STRING 

,           line 486 column 31-32 is PUNTUACION 

'mike'           line 486 column 33-39 is STRING 

,           line 486 column 39-40 is PUNTUACION 

'Male'           line 486 column 41-47 is STRING 

,           line 486 column 47-48 is PUNTUACION 

'0d50375f8eb5062f4cef8ff30fe63a54'           line 486 column 49-83 is STRING 

,           line 486 column 83-84 is PUNTUACION 

1           line 486 column 85-86 is CONSTANTE_BOOLEANA 

)           line 486 column 86-87 is PUNTUACION 

,           line 486 column 87-88 is PUNTUACION 

(           line 487 column 1-2 is PUNTUACION 

461           line 487 column 2-5 is CONSTANTE_ENTERA 

,           line 487 column 5-6 is PUNTUACION 

'jenny0923'           line 487 column 7-18 is STRING 

,           line 487 column 18-19 is PUNTUACION 

'rivera'           line 487 column 20-28 is STRING 

,           line 487 column 28-29 is PUNTUACION 

'jenny09'           line 487 column 30-39 is STRING 

,           line 487 column 39-40 is PUNTUACION 

'Male'           line 487 column 41-47 is STRING 

,           line 487 column 47-48 is PUNTUACION 

'fb288e6d2aaef08984cd2af4d4947f3e'           line 487 column 49-83 is STRING 

,           line 487 column 83-84 is PUNTUACION 

1           line 487 column 85-86 is CONSTANTE_BOOLEANA 

)           line 487 column 86-87 is PUNTUACION 

,           line 487 column 87-88 is PUNTUACION 

(           line 488 column 1-2 is PUNTUACION 

462           line 488 column 2-5 is CONSTANTE_ENTERA 

,           line 488 column 5-6 is PUNTUACION 

'smith66'           line 488 column 7-16 is STRING 

,           line 488 column 16-17 is PUNTUACION 

'chrishaydon'           line 488 column 18-31 is STRING 

,           line 488 column 31-32 is PUNTUACION 

'wright'           line 488 column 33-41 is STRING 

,           line 488 column 41-42 is PUNTUACION 

'Female'           line 488 column 43-51 is STRING 

,           line 488 column 51-52 is PUNTUACION 

'18398d8917734ce9a9c229b4ecddb4bd'           line 488 column 53-87 is STRING 

,           line 488 column 87-88 is PUNTUACION 

1           line 488 column 89-90 is CONSTANTE_BOOLEANA 

)           line 488 column 90-91 is PUNTUACION 

,           line 488 column 91-92 is PUNTUACION 

(           line 489 column 1-2 is PUNTUACION 

463           line 489 column 2-5 is CONSTANTE_ENTERA 

,           line 489 column 5-6 is PUNTUACION 

'daniel53'           line 489 column 7-17 is STRING 
